TaxPayerid,Income,Deduction,Dependent,FillingStatus,IsFraud
f90d00a6-d469-4867-a2e9-0a274983ed7d,86905.65,3782.23,3,married,1
65087a95-2dc8-4e5f-a61c-32ec23ae8b77,234231.41,15.17,2,complicated,1
b5cadf72-b02f-42bb-8978-2e9d68cecc44,362270.13,4979.41,1,single,0
21a438f1-8e6f-47e9-8391-f2a5db6d9cff,92614.4,1462.73,4,married,0
68b44870-6591-4a93-a3bb-c06b59aeb2d3,201295.93,747.67,0,complicated,1
9391bb0c-bb22-4ac9-9fcf-ee719f7d6d56,352990.03,2108.28,1,single,0
4b58f415-43c1-43d4-bfc6-258ef5106595,341015.19,2987.99,4,married,1
d31bce30-61f4-4a46-890a-a663a8964f54,209263.17,3310.86,3,married,1
8422acf8-419a-4e66-9b02-d229f1e33db1,255033.89,3892.81,2,single,0
707af183-b1af-4274-88ea-b295aa5e9de9,385103.87,1648.3,3,single,0
50fff8fc-44d4-4d30-b297-3f334738ab07,92168.36,2887.17,4,complicated,0
77663b93-3641-4e9a-a312-562c69627dae,318766.14,3914.5,3,complicated,0
eeaa7d71-892c-4f9c-acfc-39ab80f0a7a7,69109.47,1451.96,2,single,0
a33bb79d-5189-4802-9bc4-4531f211a048,402272.99,2213.96,3,married,0
1a4c4a5c-b5fd-4fcc-9c16-727384f4b496, ,1241.92,0,complicated,0
aaa42d1d-4f19-44a6-8f52-96db2f17769f,186548.17,4145.08,1,married,0
2f9096e7-f6b0-40e8-b4a3-81351d5db7c5,229879.5,412.94,2,complicated,0
c51721eb-ffc1-4105-9e1d-40bd2140fe8d,159678.75,1958.12,3,single,0
5d763d2e-2b35-4acd-a3cf-86c537809ec8, ,2971.18,0,married,1
13ebe595-89e3-4422-a7d7-f4101c7877f6,140667.21,2522.09,3,married,0
0e6cd19d-bffb-420c-8004-9fcf8dd5cb6a,110564.37,592.54,2,complicated,0
e594a83a-8f31-4f0f-bae4-afffa89a7917,393717.22,580.46,1,single,0
da9df449-3bc1-4018-95ba-7056b637b04e,183466.26,745.99,4,single,0
18f073b5-2b69-4ffc-b55c-aa2e27b29ca7,206474.79,3523.49,0,married,0
45e1bb3b-5762-45b3-bfbd-394f8111ef3e, ,1421.25,4,married,0
a33445dd-51c3-4476-b4e3-d64cfd685ecd,399940.59,4588.39,1,complicated,0
5e1f8ce0-63c8-4e9e-87e3-8d352617aa9f,213274.74,1725.59,2,single,0
d9a98635-08db-436f-a412-896998adbfb2,297145.21,2748.92,2,married,1
819991e9-603c-4aee-8339-1834a95adfb0,323006.8,3887.55,3,single,0
1f2d507b-5479-4266-9a5d-21f59fdff1a3,132418.66,3043.77,0,married,0
3d986d9f-448f-499f-b40a-3bb7f47012c6,247324.41,349.02,4,complicated,0
335dc187-32a0-4b40-b913-1b56255f9fa2,180695.88,3827.92,2,complicated,0
194e53e4-52d1-40af-93e5-8f9012d05d6d,281141.68,145.43,4,single,0
516f1987-1158-4c86-9af4-c9fababb1ea6,197957.47,2708.52,1,single,0
59122a25-ada3-4d89-8516-be71cc773773,179750.15,2347.65,4,complicated,0
27fd36fe-eeec-4db7-9074-05e0d1cabfba,281819.84,316.14,0,complicated,0
1a0075f1-ffa9-4ae4-86c3-798b546d53ee,188146.98,4560.45,0,single,1
6f54faec-7274-4872-8458-072463e03f4e,56575.52,3732.94,4,single,0
e64a1ce3-ed66-4c4e-a158-af71c35b76e7,54132.67,4895.52,4,married,0
78ccf7a4-6cdd-4b8e-9df9-ffde0cec0c31,53732.51,3539.35,3,married,0
6c9827eb-2c46-49a7-86b8-1402b0e878c9,174674.06, ,3,complicated,0
9c6955b0-2964-4267-8ca5-969bf3561e25,365122.97,2167.63,0,married,0
a9717983-9a88-4337-a600-33084d76d26b,306779.94, ,2,single,0
9addc836-46f4-4a42-a99f-9116b1397af1,401370.04,1205.2,4,single,1
a19f5ccb-71fa-4ac7-bda8-496fa34556f5,297138.8,2059.9,1,single,0
486aa865-6610-47cd-a3bc-b32388ee54eb,91695.98,782.13,4,single,0
8f3869be-3f05-4d41-afe7-b26b1a600bb1,468570.13,3342.07,3,complicated,0
a713ffaf-0cca-47b8-9963-a145d4d3235e, ,3815.47,1,married,0
d11cf218-68a0-49e7-b760-9bbd22a90ebc,420599.26,1185.61,4,complicated,0
cbabfb2a-fd95-44c0-b73c-8e317eb4896d,304523.46,2538.55,0,single,0
10b51966-b741-40e6-af97-cba4ad27de68,200474.07,2389.41,0,complicated,0
f9e28b53-536b-4828-840a-d795a46f1249,318807.82,3577.02,2,married,0
6defb0bd-4be5-44b2-956d-044dc8e42830,445681.65, ,3,complicated,0
3177b098-dd7c-434f-9533-774791eb1e76,107352.33,3308.17,1,single,0
ec9fc841-5367-49e0-9e21-59297d97c0cf,493086.43,3839.47,0,married,0
d878c78c-5eb1-408e-9887-1011869ccbdf,175893.45,3458.49,1,single,0
ecd439f3-e0fb-42e0-80ce-6c368e013c8d,406298.74,1062.72,4,complicated,0
da345ab7-3010-45cc-8ec9-bf024360de43,354865.6,89.91,2,complicated,0
671a987f-ef57-41b4-b82f-4f68ef4061e3,349256.87,1172.94,1,married,0
a7a1c63c-bf22-4636-b974-daac9a026d0c,392658.15,1965.02,2,single,0
0e4cf1ee-c13a-41bc-b5a6-1121ef4bdb08,156684.53,3886.81,1,single,0
94ad3fc4-1ab7-489f-a091-09caf29c5680,83672.23,1767.99,2,single,0
5178bedc-c176-4091-95d6-9f9b9366c88a,68639.04,553.79,0,single,0
decfbcc1-772d-4146-967e-1261e677dcbb,240094.28,2355.7,2,married,0
dcbd8ef7-3ae5-41fe-b575-e6c7b3f1e2de,237969.08,323.3,4,single,0
971c3714-6053-49c8-8224-762b03fc2fd9,205426.49,3708.23,0,complicated,0
98d03d28-9525-45e6-8be7-2cd8c442d79f,85867.2,2295.34,1,married,0
afd0d2d8-e2e5-44c0-a8cc-3f4c9da3d0bd,86747.71,2040.76,1,married,0
22a64383-b6e0-4304-bfd9-18bc51fb8cf0,206524.06,1456.19,4,complicated,0
f061fb7f-ea82-4c5b-b16f-7ecc6f1aa320,121410.1,4420.05,4,married,0
44e56ad6-fe6f-429c-b8f1-883311cd93fa,459238.31,3356.37,4,complicated,0
12ea73af-4722-4ece-83b0-be57cde6592c,99769.09,1056.5,0,single,0
267d6aee-967d-46c4-92a0-d71756401504,407214.47,3548.17,4,married,0
5070eb0a-54ec-4e23-a31d-6e14fdf7bf2b,223624.66,1981.3,2,married,0
86fdd735-48c8-4a57-8519-450b3034b6e9,435803.11,2646.25,0,single,0
f3abe92f-eecb-4577-b9fa-cede75c5f28f,61018.43,4532.23,0,single,0
239e24d0-4401-4f10-b583-840e26818ad6,417066.94,4546.1,3,single,0
47e0b89e-6020-484c-8264-fb8bde9723ae,414296.51,1387.7,2,single,0
73b9c6c8-21d9-4f9d-88c3-99abe40070a4,388980.95,3251.81,1,complicated,0
1993f278-adf3-4ab7-b8f2-83eea6ac8f1e,335704.15,2178.9,3,married,0
6babbe0e-1c60-478d-8c12-9cb2a1019313,125899.35,2884.92,4,complicated,0
24408162-4a06-42f3-87e3-312795b1a3d6,174151.22,4494.33,2,complicated,0
7a530a1c-56f1-40d3-bfd9-ffeb51eef3a2,492639.2,4856.19,1,single,0
45b6699b-99ee-465e-a913-7afd7d27c2a7,82128.2,1988.21,1,married,1
b0a52790-839d-4a2d-a98d-c4a0bce08a8e,363760.16,3414.64,0,complicated,0
14dae616-400c-4723-a24b-f23af29932bf,297206.45,3181.39,2,single,0
da9d51e2-e6ea-4653-b4e6-2361e40437f3,457500.65,1989.56,4,complicated,0
292aa25e-2f74-4b75-b0ba-a3972b3fba25,145471.5,1700.4,0,married,0
cc763772-53bb-4c97-a765-373749440579,449754.24,4223.22,1,married,0
039f2dd3-5037-4b97-901d-ffb1ed6bfeac,60274.34,1728.45,0,single,0
18a1866c-fd6d-4cc5-860c-3effb67a4cdc,234336.84,2490.04,0,complicated,0
ee8e32da-e94f-4fbd-b7fe-51e2d70ac4ae,318103.72,2148.24,4,married,1
981d7161-6664-4455-952c-5e01224a2941,257112.13,827.55,1,married,0
75c931eb-5d91-42af-bc2d-a187e0664945,288766.82,1356.15,0,married,0
a4cd1b0b-56b4-47b2-9cd1-f62cba5c9ab6,447104.31,4948.21,2,complicated,0
a989d435-537e-4ba9-bcab-66e84e643b05,229125.69,0.85,1,married,0
559a8713-84a6-46fb-a0f6-062d69d17e54,223539.62,198.49,2,single,0
e87e39f8-b913-4c92-aeaa-9fdd512e8ca6,315365.19,3465.87,1,married,0
d0c26236-9bfd-423b-b5e6-f6236261ab09,251036.39,4343.02,1,married,0
2d8668b8-f9b2-4689-99b1-84ad8fea7719,105896.21,3978.7,2,married,0
f4b5ab04-12ae-4496-9bda-00bb3c1328ce,241825.33,1054.03,2,single,0
68a0b047-3dbd-40c9-a729-7f32b84c1176,388856.89,2801.15,2,complicated,0
cb7ef61b-ac79-44cb-98cb-864f7e2d6fe1,275056.34,1452.43,3,married,0
449d1a32-2125-4ebb-a22c-943c2644f7a8,147381.87,2459.27,4,single,0
4f23524e-1c7b-4aea-8976-c160a441ccd7,190189.47,1753.01,0,complicated,0
f171bdd0-2947-421d-9971-5f23ad0b8cea,223639.72,3249.46,4,married,0
4a532fe3-5539-44d3-a119-ba1a5dc4383d,226453.58,2742.16,4,married,1
fa6f1244-85b2-4ff3-8596-24301fabb7f1,103066.5,3994.41,1,complicated,0
b60221ee-57f8-4399-b0b6-e37ebf0acdae,238100.58,722.2,1,complicated,0
a8c368dc-9a43-4d91-8314-0855796a932d,224857.8,1768.68,0,single,0
d94e3ccc-139c-43b4-9b02-fd97b46af5b2,423931.02,4844.02,3,single,0
7934c390-2986-45fe-8763-db98b5b39e07,204505.83,1425.64,3,complicated,0
d4f84325-6cd9-4220-88ab-5fdf7f2c25f5,173969.33,2497.27,3,married,0
2e4684eb-de64-400e-9253-d1668aa81437,409466.52,4425.58,2,single,0
4aff7276-5dca-46b6-a9bd-8b192a431cb2,72403.5,1169.14,3,complicated,0
4b445a33-2e93-407f-a25e-262636ac64fd,406446.26,3146.95,0,complicated,0
26c9eea4-2836-4129-966d-27f6cb776794,246314.73,4667,4,married,0
e768f0a3-b36e-4305-989e-27986476a67c,480056.38,2315.24,0,married,0
0b133306-785b-4327-8606-86934c9f7b8b,160833.49,3687.51,1,complicated,0
e73aa6c5-5ef8-4a36-b1d2-362b73073964,365484.21,4898.21,0,married,0
e228fb3c-3f26-4b54-8fbf-f650e20ad56b,412545.56,2963.91,4,single,0
64581756-31a5-42db-be28-058f108b0611,490641.18,3362.52,4,single,0
cfe26581-cebd-45c5-a9f2-c5caa45c7da7,342005.45,348.61,4,complicated,0
08dcb147-a8ec-4843-bcaa-af3aee15c493,385733.73,1914.12,0,married,0
f7ffe49d-9308-400f-bd4f-4d97660062c8,52598.27,105.59,4,single,0
9f3db3da-6b2b-49b7-ada8-98a9a4336a84,314035.61,3134.05,1,complicated,0
6440601e-e4ec-42be-a637-0300f49c758b,234413.31,1058.01,3,single,0
5053149d-0fa2-407e-9b0f-e031e11e636f,379415.06,3172.92,4,single,0
6546ed28-63e9-4b44-afb4-407ea9d9e72f,147344.22,1289.6,3,married,0
8fda80c7-5a8a-4332-bca9-defbc70d3e3a,334470.56,4833.13,4,complicated,0
384ef1c9-5b8d-4717-97b0-e3d8598fcb67,457000.81,1736.24,2,complicated,0
d62a7125-21c6-4f1b-bdb2-271866767698,181240.27,4786.67,2,married,0
4e3a8569-239b-4ab4-87ba-469ed2763432,399978.83,4384.68,2,complicated,0
1fee8490-884d-4950-acbb-5df043597a55,114975.87,4101.75,0,married,0
e94c4924-83e9-44e6-9528-3133d5bb7f08,130614.51,1414.12,4,single,0
8b2fa322-974a-43c5-a862-1684771fbf7e,68680.98,4364.22,0,single,0
ac5bc15c-945d-42da-9f26-196c66a23f4b,202313.59,3010.3,0,married,0
9b6f2185-9ba8-4db0-b25e-03fe8262a30c,386654.88,3354.01,4,single,0
c7c69309-8b34-47ae-8f5c-8a5b9ae15a1a,391902.52,2565.84,0,married,0
239bde9d-3e67-42dc-82ab-014782e4950e,144346.16,4354.85,0,married,0
c8e5b240-6e54-4f55-9a2b-91bc8e75972e,478972.66,4142.43,3,married,0
230d5eb3-fa05-4d5a-b7cb-b3aa67ff065e,430013.41,4539.69,1,complicated,0
bf8cca74-cf1e-4c63-a3c1-eeb743a96e60,215306.24,2266.2,0,single,0
ffc2b42b-4ef9-4fc5-92e0-fe2046b71d4f,195224.74,2513.46,2,complicated,0
ca8ea8c7-fb97-4c99-a079-0d7de08972d1,320138.57,774.12,4,married,0
0c7bce26-642d-44ae-ae3c-476e5066cfa1,303873.34,3022.73,1,complicated,0
bd0405bf-18d7-48f2-b66e-153c1cd8f035,344461.78,2151.77,3,married,0
c65b7beb-2607-46f5-b328-fc4d388ec6d5,139669.76,2613.77,3,single,0
2b34507b-6014-4a4c-8602-cb3ef57866c3,496925.57,4796.17,3,complicated,0
04d29c55-d666-4086-8b82-1e35eb321f7b,204547.85,2519.7,3,married,0
4d4c78bb-e707-48d1-a7fe-2d91ed778d40,395025.98,1606.71,1,complicated,0
49d09350-0891-4d88-9b07-7189f6acf773,202912.76,2874.47,4,complicated,0
dc2cd6dc-8ecf-4360-960d-f5538740138f,103035.32,1131.05,4,single,0
ebd124eb-a636-4762-a70f-60dc52f8a1c7,122376.66,1029.08,3,married,0
c71d80be-cb1b-48d7-bb52-58e07c5cd81a,246727.09,870.94,0,single,0
1384cacc-7688-4118-ae1a-8cda2e066bcb,101492.52,1885.32,3,single,0
27cedfbe-f9bc-4ecd-9126-3a1b9577eedb,217539.74,2257.93,4,married,1
41ce79ed-6244-4a93-b753-9e3f49864959,308531.24,539.7,1,complicated,0
0bb8ae96-046a-473c-af2c-2f3560ff4866,470561.83,1876.26,2,married,0
ae907e88-7d07-4280-8a1d-a6a217bc81bb,223149.88,4977.66,0,married,0
78cd5ef0-1655-47a7-b7b0-e7256cf5afc1,449606.37,4333.72,0,single,0
602252c1-7ef1-49ce-a1dd-3a8a68c4b004,265627.22,498.58,4,complicated,0
82949458-3812-4960-9e21-7a1f03daac3f,499507.63,1186.38,4,married,0
306db9ed-a611-4408-b5bf-212fdbb33ba9,386211.2,4233.07,4,single,0
605f290d-81e0-465f-984a-dac46b876580,110745.91,4300.2,3,complicated,0
346b1800-36a0-4248-84d0-5d9c279d5a6a,413050.95,2069.78,1,complicated,0
34369bde-966e-41d6-8095-412fbf35265f,326144.72,4342.73,4,complicated,0
ac104a2b-88aa-4e59-957b-5e41ce21dfab,96676.79,970.38,2,single,0
dc37f255-8795-4b95-a9c0-cb8d7420d302,145223.72,1715.44,0,single,0
9205c540-2a9b-47d4-ad90-510b7861320d,80129.85,4626.11,3,complicated,0
728135e6-bc1b-47db-af59-6c918d8d89aa,427775.35,3549.33,4,married,0
3756984a-540f-4e59-9846-c465d1e5ae48,235701.11,4778.71,3,complicated,0
745df339-7bf6-485e-9447-5421beb0f253,254027.8,2163.84,2,single,0
9e9e9952-ee24-4801-94d1-cc2aeb3fc7bf,355054,2564.8,3,single,1
11836cb8-a792-4c2d-bbe4-8127f996fd41,218793.79,3630.43,1,complicated,1
40153126-a307-4074-95d9-3aa34376387d,151556.18,2907.71,4,single,0
b85c536f-1fea-453b-8254-0a2da8830618,384894.41,2164.15,2,married,0
4fc55aaa-c600-4a10-9763-b2ad3f330619,476802.6,4387.14,1,married,0
e2e28324-bfc8-4c0c-82d0-9c3bcd616fc1,184332.27,516.73,3,complicated,0
ec7caa7d-c23d-493b-91df-8c478960d212,265295.07,4340.4,3,single,0
5e5ecc9d-81c9-43aa-90ad-aea624d3e73d,404680.26,2745.4,1,complicated,0
d9dce0f2-22ec-4618-8fa7-abee6e81f1de,327642.52,3562.18,0,single,0
755b083f-1ac9-46d4-a949-a6506ed25f51,476593.61,2373.21,0,complicated,0
437a4885-757e-4cf7-8905-ad2827189774,87411.28,2705.39,4,married,0
1314e2ff-edde-42f9-aa94-9003a8e57436,411234.32,2947.64,2,complicated,0
e5d480a8-f56b-4bb2-8a66-83d269457fba,424716.87,1756.56,0,married,1
7c3ac179-d222-4a85-bd6a-2b94be09e849,468570.36,1839.33,2,single,0
d7282263-0dde-4e05-9942-c1196bfd22c2,222955.14,398.18,0,married,0
c6a3a903-d1ef-4286-85ea-08dddfed5f32,487509.27,3102.4,4,complicated,0
45343530-35a5-4d29-96be-dadc363c91d5,134657.81,2494.79,4,single,0
a95b809d-72f5-49a6-9424-957a1c088e0f,151934.53,4427.6,3,married,0
bc8be6e8-3c3f-46f1-8e31-b8dfc7a8bd64,202811.92,2701.51,0,single,0
bb2f7673-cabc-43f7-95ef-686b93527ddc,479135.5,4966.72,4,single,0
254b059e-77dd-4b61-8589-c85197d9c983,477604.7,1089.46,4,complicated,0
2bdd3150-5ade-4f11-80de-1526d28b3198,449974.71,4645.72,3,complicated,0
b873785b-03ff-430c-95d9-8940e835a298,72748.28,543.97,0,complicated,0
f66aa451-bb6b-42ce-bba9-2774a651a6e6,60085.66,2202,4,complicated,0
da26d17a-9db1-46c0-af81-f6bf9db2f34a,344327.27,2466.69,2,complicated,0
5e40cf85-345f-4201-836c-548a3ef1bca0,383482.26,2872.04,1,single,0
db0e8c33-ecf0-49ab-953b-02d531b063d3,120755.59,1154.4,3,single,0
b752684f-9f33-4a08-8f17-65ebe0a205bb,134420.17,2458.05,1,married,0
d1db5453-44d3-4ee6-8885-e73900bc39aa,459474.38,3391.8,4,single,0
d1ee8584-2a66-4bd0-8e10-2228c98e0b82,121893.34,969.22,3,married,0
a99f641a-cdfa-4f3c-9d62-eb5a676a9fb3,64400.44,3197.29,0,married,0
2badff5f-0827-4bd2-a33e-479cb8a9acdf,173746.5,2829.72,1,single,0
7e9e7d89-216b-460c-9c42-a4829d5e04df,372977.29,409,0,married,0
49866d55-e3d2-4bf0-a8b1-9428517625a1,155157.79,1517.84,1,single,0
7b532c01-0c45-4aac-a5cb-9fd26326622c,119524.99,1697.39,3,complicated,0
93368a94-a36b-48d4-b913-020d166b7290,138195.58,775,2,married,0
09f13050-061c-4f72-9df2-7ceeb9cbb22e,451529.03,3328.58,0,married,0
52b36fd4-ea67-44b5-8a84-3bdb13ba3fa8,261771.23,672.37,4,single,0
8f1dad4b-d565-4869-943b-bc0ef49dcc0b,433972.36,3966.49,4,single,0
e29990ad-ec9f-45e9-ba9d-3fbb966140cf,484931.16,2800.63,1,single,1
47f79e55-ed15-42dc-9586-7127a1c33133,365720.69,4426.2,2,complicated,0
cd5d27c8-01cf-4571-a5fa-9345021b9655,394644.37,2493.49,4,married,0
35dd4dce-ff6f-4149-bf14-609c781d8188,367408.82,4012.24,0,complicated,0
4df8bb51-e993-4b36-8bc1-ee0125db563e,98519.75,4659.53,2,married,0
19063bd4-1767-44e4-ab57-9e378c16cdf2,356437.62,251.6,3,single,0
a18feaf0-bd53-4515-98db-9922d07aa75d,246450.65,4296.99,1,complicated,0
8539c39a-971d-4803-a230-7da7d3e31710,243716.82,3681.87,0,single,0
d23a15fc-2925-4753-a197-86c380d45071,192214.54,704.83,2,single,1
26fafdfd-b0b5-409e-8e44-b05884a72367,184117.42,4728.63,4,single,0
1571a264-8c0c-4e97-a453-87638f2e2d7a,300812.54,3151.25,0,complicated,0
1c90d389-0bed-41be-889d-c95f46a62fdc,53529.45,674.41,2,single,0
d07e9fe6-300e-4570-bb4a-65b6ab4877a1,63266.66,1226.27,2,married,0
6a18685e-ce6e-4cb0-b528-d087541d9d38,80110.93,449.28,2,single,0
17667a33-4104-45b7-9dc0-88084299b00e,149343.1,4668.4,0,married,0
b8f09147-5571-42d0-94e6-4eaec650d007,245711.44,1300.26,0,single,0
2131d551-876c-49bc-b555-7b627e4be9f9,387996.21,941.49,0,single,0
673e80cd-3112-4861-a68e-368c08b5e4b4,408753.48,3797.89,4,complicated,0
0ca49f3b-85a8-445a-b7f4-2e4e7bc3b1c1,311376.72,1385.66,2,single,0
7c53ab8f-00c7-434b-9974-cdb6bf99f868,496745.63,902.44,2,complicated,0
fb8f6d57-5b0d-4c3b-b8be-90db356452f2,351821.24,3602.45,2,single,0
aa106e83-e8cf-4a78-bbeb-2d19a7181a77,328177.12,714.89,3,single,1
453213cf-9bf5-4e7c-8b3b-4f223bcc108b,66632.37,4534.55,4,complicated,0
f89e6704-3796-4977-a65e-1f0507e84a55,99815.35,385.98,1,single,0
05c8d5ef-37af-42b2-b6b7-0c5a0a0990e9,258111.44,1255.06,2,married,0
8c753b86-1510-46f7-b91e-8126c226eae2,463900.75,3847.5,0,married,0
bd82fcf2-2745-4510-a2dd-8d631b667390,337425.14,2624.1,0,single,0
513db5a6-5567-41cb-8daf-025f94742503,215035.7,1959.69,4,married,0
91bfd92c-d491-41aa-a5ca-c53f210e95c2,331567.43,192.52,1,complicated,0
c7316fde-0f5e-4934-acf0-892297acbf50,138150.78,4994.84,2,single,0
07d1f383-810c-4e35-aeb4-a2f1619b8201,152457.29,2579.62,3,single,0
41c0be90-df97-4dd1-8fa8-a5b3e126c252,237937.57,1380.95,0,single,0
579de255-2fc2-47ae-a695-fcabd31cb830,128370.61,2487.22,0,complicated,0
